source,target,exposure
1.0,2.0,154240714.97999573
1.0,3.0,11115123.499984741
1.0,4.0,32609453.58000183
1.0,5.0,21215332.260025024
1.0,6.0,0.0
1.0,7.0,11115123.499984741
1.0,8.0,32330455.760009766
1.0,9.0,60901044.239990234
1.0,10.0,4497085450.579971
1.0,11.0,214583763.58000183
1.0,12.0,230016750.0
1.0,13.0,32330455.760009766
1.0,14.0,21215332.260025024
2.0,1.0,32330455.760009766
2.0,3.0,0.0
2.0,4.0,0.0
2.0,5.0,32330455.760009766
2.0,6.0,89300805.63998413
2.0,7.0,278997.81999206543
2.0,8.0,0.0
2.0,9.0,32330455.760009766
2.0,10.0,32330455.760009766
2.0,11.0,11115123.499984741
2.0,12.0,322498805.63998413
2.0,13.0,32330455.760009766
2.0,14.0,15153988.600006104
3.0,1.0,190610035.84002686
3.0,2.0,553265000.0
3.0,4.0,197407296.41999817
3.0,5.0,132746384.89997864
3.0,6.0,1452244446.5400238
3.0,7.0,93385001.35998535
3.0,8.0,104301292.88000488
3.0,9.0,809804246.4600067
3.0,10.0,657440796.4199982
3.0,11.0,661009214.9799957
3.0,12.0,15389498182.14
3.0,13.0,2788763142.1399994
3.0,14.0,32330455.760009766
4.0,1.0,21905918.55999756
4.0,2.0,43445579.25999451
4.0,3.0,43445579.25999451
4.0,5.0,114725830.08001709
4.0,6.0,230016750.0
4.0,7.0,230016750.0
4.0,8.0,225287298.6000061
4.0,9.0,32330455.760009766
4.0,10.0,1728395420.7400055
4.0,11.0,1771841000.0
4.0,12.0,1509493794.2399902
4.0,13.0,3256000205.76001
4.0,14.0,208801417.73997498
5.0,1.0,147746872.1399994
5.0,2.0,152492396.95996094
5.0,3.0,149922852.0599823
5.0,4.0,230016750.0
5.0,6.0,3041300563.580002
5.0,7.0,212561285.02000427
5.0,8.0,2586573432.1399994
5.0,9.0,395093590.6599884
5.0,10.0,8821623235.720001
5.0,11.0,20422113554.28
5.0,12.0,6098878364.279999
5.0,13.0,1711218953.5800018
5.0,14.0,2185453017.2400208
6.0,1.0,1380443585.7600098
6.0,2.0,1807008485.7200012
6.0,3.0,459754502.18000793
6.0,4.0,3256382543.5399933
6.0,5.0,970037814.9799957
6.0,7.0,2593497586.419998
6.0,8.0,716671427.0799866
6.0,9.0,1085765924.2399902
6.0,10.0,8768975217.160004
6.0,11.0,7570006798.47998
6.0,12.0,2281660420.7400055
6.0,13.0,1803961836.4600067
6.0,14.0,438342784.8599701
7.0,1.0,0.0
7.0,2.0,32330455.760009766
7.0,3.0,11115123.499984741
7.0,4.0,0.0
7.0,5.0,0.0
7.0,6.0,0.0
7.0,8.0,28291590.659988403
7.0,9.0,0.0
7.0,10.0,32330455.760009766
7.0,11.0,175456047.24002075
7.0,12.0,32330455.760009766
7.0,13.0,1416541292.0599823
7.0,14.0,32330455.760009766
8.0,1.0,237093008.39996338
8.0,2.0,186571170.7400055
8.0,3.0,230016750.0
8.0,4.0,230016750.0
8.0,5.0,165076840.6599884
8.0,6.0,247193217.16000366
8.0,7.0,49785920.74000549
8.0,9.0,21215332.260025024
8.0,10.0,122790032.83999634
